X	"	PUNCT	``	punct	visiting	VERB	VBG	ROOT	False	False	False		"		I	False	False		PRON		PRP		nsubj	True	fiction3
C	I	PRON	PRP	nsubj	visiting	VERB	VBG	ROOT	False	False	False		X	"	was	True	False	PUNCT	AUX	``	VBD	punct	aux	True	fiction3
M	was	AUX	VBD	aux	visiting	VERB	VBG	ROOT	False	False	False		xx	I	visiting	False	False	PRON	VERB	PRP	VBG	nsubj	ROOT	True	fiction3
P	visiting	VERB	VBG	ROOT	visiting	VERB	VBG	ROOT	False	True	True		xx	was	the	False	False	AUX	DET	VBD	DT	aux	det	True	fiction3
M	the	DET	DT	det	division	NOUN	NN	dobj	False	False	False		xx	visiting	WSU	False	False	VERB	PROPN	VBG	NNP	ROOT	compound	True	fiction3
C	WSU	PROPN	NNP	compound	division	NOUN	NN	dobj	False	False	False	ORG	XX	the	farming	False	False	DET	NOUN	DT	NN	det	compound	True	fiction3
C	farming	NOUN	NN	compound	division	NOUN	NN	dobj	False	False	False		xx	WSU	division	False	False	PROPN	NOUN	NNP	NN	compound	dobj	True	fiction3
C	division	NOUN	NN	dobj	visiting	VERB	VBG	ROOT	False	True	False		xx	farming	.	False	True	NOUN	PUNCT	NN	.	compound	punct	True	fiction3
X	.	PUNCT	.	punct	visiting	VERB	VBG	ROOT	False	False	False		.	division		False	False	NOUN		NN		dobj		True	fiction3
T	Around	ADP	IN	prep	makes	VERB	VBZ	ROOT	False	False	True		Xx		2350	False	False		NUM		CD		nummod	True	non-fiction1
M	2350	NUM	CD	nummod	BC	PROPN	NNP	pobj	False	False	False		dd	Around	BC	False	False	ADP	PROPN	IN	NNP	prep	pobj	True	non-fiction1
C	BC	PROPN	NNP	pobj	Around	ADP	IN	prep	False	True	False		XX	2350	,	False	True	NUM	PUNCT	CD	,	nummod	punct	True	non-fiction1
X	,	PUNCT	,	punct	makes	VERB	VBZ	ROOT	False	False	False		,	BC	a	False	False	PROPN	DET	NNP	DT	pobj	det	True	non-fiction1
M	a	DET	DT	det	king	NOUN	NN	nsubj	False	False	False		x	,	Sumerian	True	False	PUNCT	ADJ	,	JJ	punct	amod	True	non-fiction1
M	Sumerian	ADJ	JJ	amod	king	NOUN	NN	nsubj	False	False	False	NORP	Xx	a	king	False	False	DET	NOUN	DT	NN	det	nsubj	True	non-fiction1
C	king	NOUN	NN	nsubj	makes	VERB	VBZ	ROOT	False	True	False		xx	Sumerian	makes	False	False	ADJ	VERB	JJ	VBZ	amod	ROOT	True	non-fiction1
P	makes	VERB	VBZ	ROOT	makes	VERB	VBZ	ROOT	False	True	True		xx	king	war	False	False	NOUN	NOUN	NN	NN	nsubj	dobj	True	non-fiction1
C	war	NOUN	NN	dobj	makes	VERB	VBZ	ROOT	False	False	False		xx	makes	on	False	False	VERB	ADP	VBZ	IN	ROOT	prep	True	non-fiction1
T	on	ADP	IN	prep	makes	VERB	VBZ	ROOT	False	False	True		xx	war	corruption	False	False	NOUN	NOUN	NN	NN	dobj	pobj	True	non-fiction1
C	corruption	NOUN	NN	pobj	on	ADP	IN	prep	False	False	True		xx	on	and	False	False	ADP	CCONJ	IN	CC	prep	cc	True	non-fiction1
J	and	CCONJ	CC	cc	corruption	NOUN	NN	pobj	False	False	False		xx	corruption	poverty	False	False	NOUN	NOUN	NN	NN	pobj	conj	True	non-fiction1
C	poverty	NOUN	NN	conj	corruption	NOUN	NN	pobj	False	False	False		xx	and	and	False	False	CCONJ	CCONJ	CC	CC	cc	cc	True	non-fiction1
J	and	CCONJ	CC	cc	makes	VERB	VBZ	ROOT	False	False	False		xx	poverty	loses	False	False	NOUN	VERB	NN	VBZ	conj	conj	True	non-fiction1
P	loses	VERB	VBZ	conj	makes	VERB	VBZ	ROOT	False	False	True		xx	and	his	False	False	CCONJ	DET	CC	PRP$	cc	poss	True	non-fiction1
M	his	DET	PRP$	poss	throne	NOUN	NN	dobj	False	False	False		xx	loses	throne	False	False	VERB	NOUN	VBZ	NN	conj	dobj	True	non-fiction1
C	throne	NOUN	NN	dobj	loses	VERB	VBZ	conj	False	True	False		xx	his		False	False	DET		PRP$		poss		True	non-fiction1
M	Other	ADJ	JJ	amod	complaints	NOUN	NNS	ROOT	False	False	False		Xx		complaints	False	False		NOUN		NNS		ROOT	False	news4
C	complaints	NOUN	NNS	ROOT	complaints	NOUN	NNS	ROOT	False	True	True		xx	Other	concerned	False	False	ADJ	VERB	JJ	VBD	amod	acl	False	news4
P	concerned	VERB	VBD	acl	complaints	NOUN	NNS	ROOT	False	False	True		xx	complaints	“	False	True	NOUN	PUNCT	NNS	``	ROOT	punct	False	news4
X	“	PUNCT	``	punct	practices	NOUN	NNS	dobj	False	False	False		“	concerned	troubling	False	False	VERB	ADJ	VBD	JJ	acl	amod	False	news4
M	troubling	ADJ	JJ	amod	practices	NOUN	NNS	dobj	False	False	False		xx	“	arrest	True	False	PUNCT	NOUN	``	NN	punct	npadvmod	False	news4
M	arrest	NOUN	NN	npadvmod	related	VERB	VBN	amod	False	False	False		xx	troubling	-	False	True	ADJ	PUNCT	JJ	HYPH	amod	punct	False	news4
X	-	PUNCT	HYPH	punct	related	VERB	VBN	amod	False	False	False		-	arrest	related	False	False	NOUN	VERB	NN	VBN	npadvmod	amod	False	news4
M	related	VERB	VBN	amod	practices	NOUN	NNS	dobj	False	True	False		xx	-	practices	True	False	PUNCT	NOUN	HYPH	NNS	punct	dobj	False	news4
C	practices	NOUN	NNS	dobj	concerned	VERB	VBD	acl	False	True	True		xx	related	”	False	True	VERB	PUNCT	VBN	''	amod	punct	False	news4
X	”	PUNCT	''	punct	practices	NOUN	NNS	dobj	False	False	False		”	practices	,	False	True	NOUN	PUNCT	NNS	,	dobj	punct	False	news4
X	,	PUNCT	,	punct	practices	NOUN	NNS	dobj	False	False	False		,	”	including	True	False	PUNCT	VERB	''	VBG	punct	prep	False	news4
P	including	VERB	VBG	prep	practices	NOUN	NNS	dobj	False	False	True		xx	,	the	True	False	PUNCT	DET	,	DT	punct	det	False	news4
M	the	DET	DT	det	use	NOUN	NN	pobj	False	False	False		xx	including	use	False	False	VERB	NOUN	VBG	NN	prep	pobj	False	news4
C	use	NOUN	NN	pobj	including	VERB	VBG	prep	False	True	True		xx	the	of	False	False	DET	ADP	DT	IN	det	prep	False	news4
B	of	ADP	IN	prep	use	NOUN	NN	pobj	False	False	True		xx	use	“	False	True	NOUN	PUNCT	NN	``	pobj	punct	False	news4
X	“	PUNCT	``	punct	ties	NOUN	NNS	pobj	False	False	False		“	of	extremely	False	False	ADP	ADV	IN	RB	prep	advmod	False	news4
M	extremely	ADV	RB	advmod	tight	ADJ	JJ	amod	False	False	False		xx	“	tight	True	False	PUNCT	ADJ	``	JJ	punct	amod	False	news4
M	tight	ADJ	JJ	amod	ties	NOUN	NNS	pobj	False	True	False		xx	extremely	zip	False	False	ADV	NOUN	RB	NN	advmod	compound	False	news4
C	zip	NOUN	NN	compound	ties	NOUN	NNS	pobj	False	False	False		xx	tight	ties	False	False	ADJ	NOUN	JJ	NNS	amod	pobj	False	news4
C	ties	NOUN	NNS	pobj	of	ADP	IN	prep	False	True	True		xx	zip	”	False	True	NOUN	PUNCT	NN	''	compound	punct	False	news4
X	”	PUNCT	''	punct	ties	NOUN	NNS	pobj	False	False	False		”	ties	,	False	True	NOUN	PUNCT	NNS	,	pobj	punct	False	news4
J	,	PUNCT	,	punct	practices	NOUN	NNS	dobj	False	False	False		,	”	misgendering	True	False	PUNCT	VERB	''	VBG	punct	advcl	False	news4
P	misgendering	VERB	VBG	advcl	concerned	VERB	VBD	acl	False	False	True		xx	,	detainees	True	False	PUNCT	NOUN	,	NNS	punct	dobj	False	news4
C	detainees	NOUN	NNS	dobj	misgendering	VERB	VBG	advcl	False	False	False		xx	misgendering	and	False	False	VERB	CCONJ	VBG	CC	advcl	cc	False	news4
J	and	CCONJ	CC	cc	misgendering	VERB	VBG	advcl	False	False	False		xx	detainees	holding	False	False	NOUN	VERB	NNS	VBG	dobj	conj	False	news4
P	holding	VERB	VBG	conj	misgendering	VERB	VBG	advcl	False	False	True		xx	and	protesters	False	False	CCONJ	NOUN	CC	NNS	cc	dobj	False	news4
C	protesters	NOUN	NNS	dobj	holding	VERB	VBG	conj	False	False	False		xx	holding	in	False	False	VERB	ADP	VBG	IN	conj	prep	False	news4
T	in	ADP	IN	prep	holding	VERB	VBG	conj	False	False	True		xx	protesters	cramped	False	False	NOUN	ADJ	NNS	JJ	dobj	amod	False	news4
M	cramped	ADJ	JJ	amod	cells	NOUN	NNS	pobj	False	False	False		xx	in	cells	False	False	ADP	NOUN	IN	NNS	prep	pobj	False	news4
C	cells	NOUN	NNS	pobj	in	ADP	IN	prep	False	True	False		xx	cramped	.	False	True	ADJ	PUNCT	JJ	.	amod	punct	False	news4
X	.	PUNCT	.	punct	complaints	NOUN	NNS	ROOT	False	False	False		.	cells		False	False	NOUN		NNS		pobj		False	news4
M	Social	ADJ	JJ	amod	democracy	NOUN	NN	nsubj	False	False	False		Xx		democracy	False	False		NOUN		NN		nsubj	True	wikipedia2
C	democracy	NOUN	NN	nsubj	are	AUX	VBP	ROOT	False	True	True		xx	Social	,	False	True	ADJ	PUNCT	JJ	,	amod	punct	True	wikipedia2
J	,	PUNCT	,	punct	democracy	NOUN	NN	nsubj	False	False	False		,	democracy	democratic	False	False	NOUN	ADJ	NN	JJ	nsubj	amod	True	wikipedia2
M	democratic	ADJ	JJ	amod	socialism	NOUN	NN	conj	False	False	False		xx	,	socialism	True	False	PUNCT	NOUN	,	NN	punct	conj	True	wikipedia2
C	socialism	NOUN	NN	conj	democracy	NOUN	NN	nsubj	False	True	True		xx	democratic	,	False	True	ADJ	PUNCT	JJ	,	amod	punct	True	wikipedia2
X	,	PUNCT	,	punct	socialism	NOUN	NN	conj	False	False	False		,	socialism	and	False	False	NOUN	CCONJ	NN	CC	conj	cc	True	wikipedia2
J	and	CCONJ	CC	cc	socialism	NOUN	NN	conj	False	False	False		xx	,	the	True	False	PUNCT	DET	,	DT	punct	det	True	wikipedia2
M	the	DET	DT	det	dictatorship	NOUN	NN	conj	False	False	False		xx	and	dictatorship	False	False	CCONJ	NOUN	CC	NN	cc	conj	True	wikipedia2
C	dictatorship	NOUN	NN	conj	socialism	NOUN	NN	conj	False	True	True		xx	the	of	False	False	DET	ADP	DT	IN	det	prep	True	wikipedia2
B	of	ADP	IN	prep	dictatorship	NOUN	NN	conj	False	False	True		xx	dictatorship	the	False	False	NOUN	DET	NN	DT	conj	det	True	wikipedia2
M	the	DET	DT	det	proletariat	NOUN	NN	pobj	False	False	False		xx	of	proletariat	False	False	ADP	NOUN	IN	NN	prep	pobj	True	wikipedia2
C	proletariat	NOUN	NN	pobj	of	ADP	IN	prep	False	True	False		xx	the	(	False	True	DET	PUNCT	DT	-LRB-	det	punct	True	wikipedia2
X	(	PUNCT	-LRB-	punct	democracy	NOUN	NN	nsubj	False	False	False		(	proletariat	usually	False	False	NOUN	ADV	NN	RB	pobj	advmod	True	wikipedia2
M	usually	ADV	RB	advmod	exercised	VERB	VBN	acl	False	False	False		xx	(	exercised	True	False	PUNCT	VERB	-LRB-	VBN	punct	acl	True	wikipedia2
P	exercised	VERB	VBN	acl	democracy	NOUN	NN	nsubj	False	True	True		xx	usually	through	False	False	ADV	ADP	RB	IN	advmod	prep	True	wikipedia2
T	through	ADP	IN	prep	exercised	VERB	VBN	acl	False	False	True		xx	exercised	Soviet	False	False	VERB	ADJ	VBN	JJ	acl	amod	True	wikipedia2
M	Soviet	ADJ	JJ	amod	democracy	NOUN	NN	pobj	False	False	False	NORP	Xx	through	democracy	False	False	ADP	NOUN	IN	NN	prep	pobj	True	wikipedia2
C	democracy	NOUN	NN	pobj	through	ADP	IN	prep	False	True	False		xx	Soviet	)	False	True	ADJ	PUNCT	JJ	-RRB-	amod	punct	True	wikipedia2
X	)	PUNCT	-RRB-	punct	democracy	NOUN	NN	nsubj	False	False	False		)	democracy	are	False	False	NOUN	AUX	NN	VBP	pobj	ROOT	True	wikipedia2
P	are	AUX	VBP	ROOT	are	AUX	VBP	ROOT	False	True	True		xx	)	some	True	False	PUNCT	DET	-RRB-	DT	punct	det	True	wikipedia2
M	some	DET	DT	det	examples	NOUN	NNS	attr	False	False	False		xx	are	examples	False	False	AUX	NOUN	VBP	NNS	ROOT	attr	True	wikipedia2
C	examples	NOUN	NNS	attr	are	AUX	VBP	ROOT	False	True	False		xx	some	.	False	True	DET	PUNCT	DT	.	det	punct	True	wikipedia2
X	.	PUNCT	.	punct	are	AUX	VBP	ROOT	False	False	False		.	examples		False	False	NOUN		NNS		attr		True	wikipedia2
X	"	PUNCT	``	punct	were	AUX	VBD	ROOT	False	False	False		"		You	False	False		PRON		PRP		nsubj	True	fiction1
C	You	PRON	PRP	nsubj	were	AUX	VBD	ROOT	False	False	False		Xx	"	were	True	False	PUNCT	AUX	``	VBD	punct	ROOT	True	fiction1
P	were	AUX	VBD	ROOT	were	AUX	VBD	ROOT	False	True	True		xx	You	asleep	False	False	PRON	ADJ	PRP	JJ	nsubj	acomp	True	fiction1
C	asleep	ADJ	JJ	acomp	were	AUX	VBD	ROOT	False	False	False		xx	were	on	False	False	AUX	ADP	VBD	IN	ROOT	prep	True	fiction1
T	on	ADP	IN	prep	were	AUX	VBD	ROOT	False	False	True		xx	asleep	your	False	False	ADJ	DET	JJ	PRP$	acomp	poss	True	fiction1
M	your	DET	PRP$	poss	bed	NOUN	NN	pobj	False	False	False		xx	on	bed	False	False	ADP	NOUN	IN	NN	prep	pobj	True	fiction1
C	bed	NOUN	NN	pobj	on	ADP	IN	prep	False	True	False		xx	your	.	False	True	DET	PUNCT	PRP$	.	poss	punct	True	fiction1
X	.	PUNCT	.	punct	were	AUX	VBD	ROOT	False	False	False		.	bed	"	False	True	NOUN	PUNCT	NN	''	pobj	punct	True	fiction1
X	"	PUNCT	''	punct	were	AUX	VBD	ROOT	False	False	False		"	.		True	False	PUNCT		.		punct		True	fiction1
C	These	DET	DT	nsubj	are	AUX	VBP	ROOT	False	False	False		Xx		are	False	False		AUX		VBP		ROOT	True	news5
P	are	AUX	VBP	ROOT	are	AUX	VBP	ROOT	False	True	True		xx	These	centuries	False	False	DET	NOUN	DT	NNS	nsubj	npadvmod	True	news5
M	centuries	NOUN	NNS	npadvmod	old	ADJ	JJ	amod	False	False	False	DATE	xx	are	-	False	True	AUX	PUNCT	VBP	:	ROOT	punct	True	news5
X	-	PUNCT	:	punct	old	ADJ	JJ	amod	False	False	False	DATE	-	centuries	old	False	False	NOUN	ADJ	NNS	JJ	npadvmod	amod	True	news5
M	old	ADJ	JJ	amod	trees	NOUN	NNS	attr	False	True	False	DATE	xx	-	trees	True	False	PUNCT	NOUN	:	NNS	punct	attr	True	news5
C	trees	NOUN	NNS	attr	are	AUX	VBP	ROOT	False	True	True		xx	old	where	False	False	ADJ	ADV	JJ	WRB	amod	advmod	True	news5
M	where	ADV	WRB	advmod	buried	VERB	VBN	relcl	False	False	False		xx	trees	women	False	False	NOUN	NOUN	NNS	NNS	attr	nsubj	True	news5
C	women	NOUN	NNS	nsubj	buried	VERB	VBN	relcl	False	False	False		xx	where	have	False	False	ADV	AUX	WRB	VBP	advmod	aux	True	news5
M	have	AUX	VBP	aux	buried	VERB	VBN	relcl	False	False	False		xx	women	also	False	False	NOUN	ADV	NNS	RB	nsubj	advmod	True	news5
M	also	ADV	RB	advmod	buried	VERB	VBN	relcl	False	False	False		xx	have	buried	False	False	AUX	VERB	VBP	VBN	aux	relcl	True	news5
P	buried	VERB	VBN	relcl	trees	NOUN	NNS	attr	False	True	True		xx	also	their	False	False	ADV	DET	RB	PRP$	advmod	poss	True	news5
M	their	DET	PRP$	poss	placentas	NOUN	NNS	dobj	False	False	False		xx	buried	placentas	False	False	VERB	NOUN	VBN	NNS	relcl	dobj	True	news5
C	placentas	NOUN	NNS	dobj	buried	VERB	VBN	relcl	False	True	False		xx	their	after	False	False	DET	ADP	PRP$	IN	poss	prep	True	news5
T	after	ADP	IN	prep	buried	VERB	VBN	relcl	False	False	True		xx	placentas	giving	False	False	NOUN	VERB	NNS	VBG	dobj	pcomp	True	news5
P	giving	VERB	VBG	pcomp	after	ADP	IN	prep	False	False	True		xx	after	birth	False	False	ADP	NOUN	IN	NN	prep	dobj	True	news5
C	birth	NOUN	NN	dobj	giving	VERB	VBG	pcomp	False	False	False		xx	giving	,	False	True	VERB	PUNCT	VBG	,	pcomp	punct	True	news5
X	,	PUNCT	,	punct	giving	VERB	VBG	pcomp	False	False	False		,	birth	as	False	False	NOUN	SCONJ	NN	IN	dobj	prep	True	news5
T	as	SCONJ	IN	prep	giving	VERB	VBG	pcomp	False	False	True		xx	,	part	True	False	PUNCT	NOUN	,	NN	punct	pobj	True	news5
C	part	NOUN	NN	pobj	as	SCONJ	IN	prep	False	False	True		xx	as	of	False	False	SCONJ	ADP	IN	IN	prep	prep	True	news5
B	of	ADP	IN	prep	part	NOUN	NN	pobj	False	False	True		xx	part	a	False	False	NOUN	DET	NN	DT	pobj	det	True	news5
M	a	DET	DT	det	tradition	NOUN	NN	pobj	False	False	False		x	of	cultural	False	False	ADP	ADJ	IN	JJ	prep	amod	True	news5
M	cultural	ADJ	JJ	amod	tradition	NOUN	NN	pobj	False	False	False		xx	a	tradition	False	False	DET	NOUN	DT	NN	det	pobj	True	news5
C	tradition	NOUN	NN	pobj	of	ADP	IN	prep	False	True	False		xx	cultural	.	False	True	ADJ	PUNCT	JJ	.	amod	punct	True	news5
X	.	PUNCT	.	punct	are	AUX	VBP	ROOT	False	False	False		.	tradition		False	False	NOUN		NN		pobj		True	news5
C	What	PRON	WP	attr	is	AUX	VBZ	ROOT	False	False	True		Xx		else	False	False		ADV		RB		advmod	True	non-fiction3
M	else	ADV	RB	advmod	What	PRON	WP	attr	False	False	False		xx	What	is	False	False	PRON	AUX	WP	VBZ	attr	ROOT	True	non-fiction3
P	is	AUX	VBZ	ROOT	is	AUX	VBZ	ROOT	False	True	True		xx	else	possible	False	False	ADV	ADJ	RB	JJ	advmod	acomp	True	non-fiction3
C	possible	ADJ	JJ	acomp	is	AUX	VBZ	ROOT	False	False	False		xx	is	?	False	True	AUX	PUNCT	VBZ	.	ROOT	punct	True	non-fiction3
X	?	PUNCT	.	punct	is	AUX	VBZ	ROOT	False	False	False		?	possible		False	False	ADJ		JJ		acomp		True	non-fiction3
C	ORLY	PROPN	NNP	compound	LAHAV	PROPN	NNP	compound	False	False	False	PERSON	XX		LAHAV	False	False		PROPN		NNP		compound	False	science1
C	LAHAV	PROPN	NNP	compound	University	PROPN	NNP	nsubj	False	True	False	PERSON	XX	ORLY	DAVID	False	False	PROPN	PROPN	NNP	NNP	compound	compound	False	science1
C	DAVID	PROPN	NNP	compound	University	PROPN	NNP	nsubj	False	False	False	PERSON	XX	LAHAV	MIODUSER	False	False	PROPN	PROPN	NNP	NNP	compound	compound	False	science1
C	MIODUSER	PROPN	NNP	compound	University	PROPN	NNP	nsubj	False	False	False	PERSON	XX	DAVID	Tel	False	False	PROPN	PROPN	NNP	NNP	compound	compound	False	science1
C	Tel	PROPN	NNP	compound	Aviv	PROPN	NNP	compound	False	False	False	PERSON	Xx	MIODUSER	Aviv	False	False	PROPN	PROPN	NNP	NNP	compound	compound	False	science1
C	Aviv	PROPN	NNP	compound	University	PROPN	NNP	nsubj	False	True	False	PERSON	Xx	Tel	University	False	False	PROPN	PROPN	NNP	NNP	compound	nsubj	False	science1
C	University	PROPN	NNP	nsubj	is	AUX	VBZ	ROOT	False	True	True	PERSON	Xx	Aviv	,	False	True	PROPN	PUNCT	NNP	,	compound	punct	False	science1
X	,	PUNCT	,	punct	University	PROPN	NNP	nsubj	False	False	False		,	University	School	False	False	PROPN	PROPN	NNP	NNP	nsubj	nmod	False	science1
C	School	PROPN	NNP	nmod	Exploration	PROPN	NNP	nsubj	False	False	True	ORG	Xx	,	of	True	False	PUNCT	ADP	,	IN	punct	prep	False	science1
B	of	ADP	IN	prep	School	PROPN	NNP	nmod	False	False	True	ORG	xx	School	Education	False	False	PROPN	PROPN	NNP	NNP	nmod	pobj	False	science1
C	Education	PROPN	NNP	pobj	of	ADP	IN	prep	False	False	False	ORG	Xx	of	Exploration	False	False	ADP	PROPN	IN	NNP	prep	nsubj	False	science1
C	Exploration	PROPN	NNP	nsubj	is	AUX	VBZ	ROOT	False	True	True	ORG	Xx	Education	of	False	False	PROPN	ADP	NNP	IN	pobj	prep	False	science1
B	of	ADP	IN	prep	Exploration	PROPN	NNP	nsubj	False	False	True		xx	Exploration	unknown	False	False	PROPN	ADJ	NNP	JJ	nsubj	amod	False	science1
M	unknown	ADJ	JJ	amod	spaces	NOUN	NNS	pobj	False	False	False		xx	of	spaces	False	False	ADP	NOUN	IN	NNS	prep	pobj	False	science1
C	spaces	NOUN	NNS	pobj	of	ADP	IN	prep	False	True	False		xx	unknown	is	False	False	ADJ	AUX	JJ	VBZ	amod	ROOT	False	science1
P	is	AUX	VBZ	ROOT	is	AUX	VBZ	ROOT	False	True	True		xx	spaces	essential	False	False	NOUN	ADJ	NNS	JJ	pobj	acomp	False	science1
C	essential	ADJ	JJ	acomp	is	AUX	VBZ	ROOT	False	False	True		xx	is	for	False	False	AUX	ADP	VBZ	IN	ROOT	prep	False	science1
B	for	ADP	IN	prep	essential	ADJ	JJ	acomp	False	False	True		xx	essential	the	False	False	ADJ	DET	JJ	DT	acomp	det	False	science1
M	the	DET	DT	det	development	NOUN	NN	pobj	False	False	False		xx	for	development	False	False	ADP	NOUN	IN	NN	prep	pobj	False	science1
C	development	NOUN	NN	pobj	for	ADP	IN	prep	False	True	True		xx	the	of	False	False	DET	ADP	DT	IN	det	prep	False	science1
B	of	ADP	IN	prep	development	NOUN	NN	pobj	False	False	True		xx	development	efficient	False	False	NOUN	ADJ	NN	JJ	pobj	amod	False	science1
M	efficient	ADJ	JJ	amod	orientation	NOUN	NN	pobj	False	False	False		xx	of	orientation	False	False	ADP	NOUN	IN	NN	prep	pobj	False	science1
C	orientation	NOUN	NN	pobj	of	ADP	IN	prep	False	True	True		xx	efficient	and	False	False	ADJ	CCONJ	JJ	CC	amod	cc	False	science1
J	and	CCONJ	CC	cc	orientation	NOUN	NN	pobj	False	False	False		xx	orientation	mobility	False	False	NOUN	NOUN	NN	NN	pobj	compound	False	science1
C	mobility	NOUN	NN	compound	skills	NOUN	NNS	conj	False	False	False		xx	and	skills	False	False	CCONJ	NOUN	CC	NNS	cc	conj	False	science1
C	skills	NOUN	NNS	conj	orientation	NOUN	NN	pobj	False	True	False		xx	mobility	.	False	True	NOUN	PUNCT	NN	.	compound	punct	False	science1
X	.	PUNCT	.	punct	is	AUX	VBZ	ROOT	False	False	False		.	skills		False	False	NOUN		NNS		conj		False	science1
T	In	ADP	IN	prep	became	VERB	VBD	ROOT	False	False	True		Xx		2007	False	False		NUM		CD		pobj	True	wikipedia5
C	2007	NUM	CD	pobj	In	ADP	IN	prep	False	False	False	DATE	dd	In	,	False	True	ADP	PUNCT	IN	,	prep	punct	True	wikipedia5
X	,	PUNCT	,	punct	became	VERB	VBD	ROOT	False	False	False		,	2007	Bulgaria	False	False	NUM	PROPN	CD	NNP	pobj	nsubj	True	wikipedia5
C	Bulgaria	PROPN	NNP	nsubj	became	VERB	VBD	ROOT	False	False	True	GPE	Xx	,	and	True	False	PUNCT	CCONJ	,	CC	punct	cc	True	wikipedia5
J	and	CCONJ	CC	cc	Bulgaria	PROPN	NNP	nsubj	False	False	False		xx	Bulgaria	Romania	False	False	PROPN	PROPN	NNP	NNP	nsubj	conj	True	wikipedia5
C	Romania	PROPN	NNP	conj	Bulgaria	PROPN	NNP	nsubj	False	False	False	GPE	Xx	and	became	False	False	CCONJ	VERB	CC	VBD	cc	ROOT	True	wikipedia5
P	became	VERB	VBD	ROOT	became	VERB	VBD	ROOT	False	True	True		xx	Romania	EU	False	False	PROPN	PROPN	NNP	NNP	conj	compound	True	wikipedia5
C	EU	PROPN	NNP	compound	members	NOUN	NNS	attr	False	False	False	ORG	XX	became	members	False	False	VERB	NOUN	VBD	NNS	ROOT	attr	True	wikipedia5
C	members	NOUN	NNS	attr	became	VERB	VBD	ROOT	False	True	False		xx	EU	.	False	True	PROPN	PUNCT	NNP	.	compound	punct	True	wikipedia5
X	.	PUNCT	.	punct	became	VERB	VBD	ROOT	False	False	False		.	members		False	False	NOUN		NNS		attr		True	wikipedia5
C	We	PRON	PRP	nsubj	hypothesize	VERB	VBP	ROOT	False	False	False		Xx		hypothesize	False	False		VERB		VBP		ROOT	True	science3
P	hypothesize	VERB	VBP	ROOT	hypothesize	VERB	VBP	ROOT	False	True	True		xx	We	that	False	False	PRON	SCONJ	PRP	IN	nsubj	mark	True	science3
T	that	SCONJ	IN	mark	is	AUX	VBZ	ccomp	False	False	False		xx	hypothesize	this	False	False	VERB	DET	VBP	DT	ROOT	det	True	science3
M	this	DET	DT	det	factor(s	PROPN	NNP	dep	False	False	False		xx	that	factor(s	False	False	SCONJ	PROPN	IN	NNP	mark	dep	True	science3
C	factor(s	PROPN	NNP	dep	)	PUNCT	-RRB-	punct	False	True	False		xx	this	)	False	True	DET	PUNCT	DT	-RRB-	det	punct	True	science3
X	)	PUNCT	-RRB-	punct	is	AUX	VBZ	ccomp	False	True	False		)	factor(s	is	False	False	PROPN	AUX	NNP	VBZ	dep	ccomp	True	science3
P	is	AUX	VBZ	ccomp	hypothesize	VERB	VBP	ROOT	False	True	True		xx	)	a	True	False	PUNCT	DET	-RRB-	DT	punct	det	True	science3
M	a	DET	DT	det	protein	NOUN	NN	attr	False	False	False		x	is	protein	False	False	AUX	NOUN	VBZ	NN	ccomp	attr	True	science3
C	protein	NOUN	NN	attr	is	AUX	VBZ	ccomp	False	True	True		xx	a	that	False	False	DET	DET	DT	WDT	det	nsubj	True	science3
C	that	DET	WDT	nsubj	binds	VERB	VBZ	relcl	False	False	False		xx	protein	binds	False	False	NOUN	VERB	NN	VBZ	attr	relcl	True	science3
P	binds	VERB	VBZ	relcl	protein	NOUN	NN	attr	False	True	True		xx	that	with	False	False	DET	ADP	WDT	IN	nsubj	prep	True	science3
T	with	ADP	IN	prep	binds	VERB	VBZ	relcl	False	False	True		xx	binds	ferric	False	False	VERB	ADJ	VBZ	JJ	relcl	amod	True	science3
M	ferric	ADJ	JJ	amod	iron	NOUN	NN	pobj	False	False	False		xx	with	iron	False	False	ADP	NOUN	IN	NN	prep	pobj	True	science3
C	iron	NOUN	NN	pobj	with	ADP	IN	prep	False	True	False		xx	ferric	and	False	False	ADJ	CCONJ	JJ	CC	amod	cc	True	science3
J	and	CCONJ	CC	cc	binds	VERB	VBZ	relcl	False	False	False		xx	iron	possibly	False	False	NOUN	ADV	NN	RB	pobj	advmod	True	science3
M	possibly	ADV	RB	advmod	to	ADP	IN	conj	False	False	False		xx	and	to	False	False	CCONJ	ADP	CC	IN	cc	conj	True	science3
T	to	ADP	IN	conj	binds	VERB	VBZ	relcl	False	True	True		xx	possibly	the	False	False	ADV	DET	RB	DT	advmod	det	True	science3
M	the	DET	DT	det	complex	NOUN	NN	pobj	False	False	False		xx	to	PDTC	False	False	ADP	PROPN	IN	NNP	conj	compound	True	science3
C	PDTC	PROPN	NNP	compound	Cu	NOUN	NN	compound	False	False	False	ORG	XX	the	-	False	True	DET	PUNCT	DT	HYPH	det	punct	True	science3
B	-	PUNCT	HYPH	punct	Cu	NOUN	NN	compound	False	False	False		-	PDTC	Cu	False	False	PROPN	NOUN	NNP	NN	compound	compound	True	science3
C	Cu	NOUN	NN	compound	complex	NOUN	NN	pobj	False	True	False		Xx	-	complex	True	False	PUNCT	NOUN	HYPH	NN	punct	pobj	True	science3
